Log file open, 12/13/22 10:10:50
[2022.12.13-09.11.01:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.13-09.11.01:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.13-09.11.01:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.13-09.11.01:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.13-09.11.01:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.13-09.11.01:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.13-09.11.01:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.13-09.11.01:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.13-09.11.01:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.13-09.11.01:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.13-09.11.01:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.13-09.11.01:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.13-09.11.01:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.13-09.11.01:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.13-09.11.01:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.13-09.11.01:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.13-09.11.01:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.13-09.11.01:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.13-09.11.01:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.13-09.11.01:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.13-09.11.01:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.13-09.11.01:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.13-09.11.01:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.13-09.11.01:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.13-09.11.01:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.13-09.11.01:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.13-09.11.01:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.13-09.11.01:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.13-09.11.01:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.13-09.11.01:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.13-09.11.01:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.13-09.11.01:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.13-09.11.01:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.13-09.11.01:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.13-09.11.01:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.13-09.11.01:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.13-09.11.01:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.13-09.11.01:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.13-09.11.01:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.13-09.11.01:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.13-09.11.01:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.13-09.11.01:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.13-09.11.01:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.13-09.11.01:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.13-09.11.01:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.13-09.11.01:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.13-09.11.01:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.13-09.11.01:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.13-09.11.01:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.13-09.11.01:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.13-09.11.01:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.13-09.11.01:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.13-09.11.01:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.13-09.11.01:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.13-09.11.01:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.13-09.11.01:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.13-09.11.01:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.13-09.11.01:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.13-09.11.01:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.13-09.11.01:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.13-09.11.01:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.13-09.11.01:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.13-09.11.01:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.13-09.11.01:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.13-09.11.01:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.13-09.11.01:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.13-09.11.01:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.13-09.11.01:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.13-09.11.01:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.13-09.11.01:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.13-09.11.01:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.13-09.11.01:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
